"RT","ISI","Median","Trial","Participant","Session"
317,852,326,109,"S006","S2"
333,510,326,110,"S006","S2"
400,212,326,111,"S006","S2"
317,593,326,112,"S006","S2"
267,2808,326,113,"S006","S2"
267,811,325,114,"S006","S2"
283,1490,325,115,"S006","S2"
300,2620,325,116,"S006","S2"
333,252,325,117,"S006","S2"
300,2027,324,118,"S006","S2"
233,2227,324,119,"S006","S2"
317,830,324,120,"S006","S2"
700,1863,700,1,"S008","S1"
334,2446,517,2,"S008","S1"
317,2117,450,3,"S008","S1"
250,2959,400,4,"S008","S1"
267,2449,373,5,"S008","S1"
350,1241,369,6,"S008","S1"
250,1640,352,7,"S008","S1"
333,476,350,8,"S008","S1"
283,2354,343,9,"S008","S1"
267,1437,335,10,"S008","S1"
250,2328,327,11,"S008","S1"
350,384,329,12,"S008","S1"
266,2446,324,13,"S008","S1"
367,3257,327,14,"S008","S1"
367,1281,330,15,"S008","S1"
266,2444,326,16,"S008","S1"
350,263,327,17,"S008","S1"
317,256,327,18,"S008","S1"
250,2164,323,19,"S008","S1"
267,1724,320,20,"S008","S1"
283,1578,318,21,"S008","S1"
250,963,315,22,"S008","S1"
233,1384,312,23,"S008","S1"
300,663,311,24,"S008","S1"
433,1446,316,25,"S008","S1"
383,1782,319,26,"S008","S1"
267,2168,317,27,"S008","S1"
267,700,315,28,"S008","S1"
267,2804,313,29,"S008","S1"
283,2106,312,30,"S008","S1"
250,2386,310,31,"S008","S1"
300,2408,310,32,"S008","S1"
267,3486,309,33,"S008","S1"
317,1047,309,34,"S008","S1"
317,2837,309,35,"S008","S1"
367,582,311,36,"S008","S1"
333,865,311,37,"S008","S1"
267,1536,310,38,"S008","S1"
300,402,310,39,"S008","S1"
267,393,309,40,"S008","S1"
283,578,308,41,"S008","S1"
267,1236,307,42,"S008","S1"
250,1923,306,43,"S008","S1"
267,2256,305,44,"S008","S1"
283,3439,304,45,"S008","S1"
350,634,305,46,"S008","S1"
267,2356,305,47,"S008","S1"
283,773,304,48,"S008","S1"
317,3458,304,49,"S008","S1"
283,2490,304,50,"S008","S1"
267,1419,303,51,"S008","S1"
267,434,303,52,"S008","S1"
300,799,303,53,"S008","S1"
266,1011,302,54,"S008","S1"
300,2852,302,55,"S008","S1"
267,2605,301,56,"S008","S1"
250,3060,300,57,"S008","S1"
333,2586,301,58,"S008","S1"
483,1493,304,59,"S008","S1"
283,2619,304,60,"S008","S1"
283,1978,303,61,"S008","S1"
333,837,304,62,"S008","S1"
267,2209,303,63,"S008","S1"
267,2950,303,64,"S008","S1"
317,812,303,65,"S008","S1"
283,2949,303,66,"S008","S1"
300,2033,302,67,"S008","S1"
284,3202,302,68,"S008","S1"
333,2537,303,69,"S008","S1"
433,620,305,70,"S008","S1"
350,1114,305,71,"S008","S1"
250,3313,304,72,"S008","S1"
317,542,305,73,"S008","S1"
300,1413,304,74,"S008","S1"
283,1508,304,75,"S008","S1"
267,2919,304,76,"S008","S1"
350,558,304,77,"S008","S1"
333,1450,305,78,"S008","S1"
317,1090,305,79,"S008","S1"
250,3221,304,80,"S008","S1"
317,2950,304,81,"S008","S1"
267,1342,304,82,"S008","S1"
333,419,304,83,"S008","S1"
317,1598,304,84,"S008","S1"
350,1204,305,85,"S008","S1"
283,2810,305,86,"S008","S1"
466,193,307,87,"S008","S1"
250,1807,306,88,"S008","S1"
317,2940,306,89,"S008","S1"
250,3377,305,90,"S008","S1"
267,3458,305,91,"S008","S1"
233,3229,304,92,"S008","S1"
317,838,304,93,"S008","S1"
450,1127,306,94,"S008","S1"
283,1053,306,95,"S008","S1"
300,139,306,96,"S008","S1"
283,330,305,97,"S008","S1"
267,3276,305,98,"S008","S1"
316,2281,305,99,"S008","S1"
384,784,306,100,"S008","S1"
300,1707,306,101,"S008","S1"
333,1928,306,102,"S008","S1"
383,1233,307,103,"S008","S1"
317,947,307,104,"S008","S1"
267,1476,307,105,"S008","S1"
267,2061,306,106,"S008","S1"
317,2915,306,107,"S008","S1"
333,1598,306,108,"S008","S1"
383,577,307,109,"S008","S1"
267,2384,307,110,"S008","S1"
250,2826,306,111,"S008","S1"
417,1739,307,112,"S008","S1"
250,2334,307,113,"S008","S1"
350,112,307,114,"S008","S1"
283,2229,307,115,"S008","S1"
283,331,307,116,"S008","S1"
267,2266,306,117,"S008","S1"
333,3098,307,118,"S008","S1"
300,1941,307,119,"S008","S1"
317,1463,307,120,"S008","S1"
367,1152,367,1,"S008","S2"
366,3171,367,2,"S008","S2"
283,2111,339,3,"S008","S2"
233,3164,312,4,"S008","S2"
350,2611,320,5,"S008","S2"
300,2176,317,6,"S008","S2"
367,145,324,7,"S008","S2"
283,2482,319,8,"S008","S2"
333,3103,320,9,"S008","S2"
317,2017,320,10,"S008","S2"
300,856,318,11,"S008","S2"
283,3354,315,12,"S008","S2"
300,1680,314,13,"S008","S2"
383,3172,319,14,"S008","S2"
317,2027,319,15,"S008","S2"
267,2371,316,16,"S008","S2"
383,868,320,17,"S008","S2"
267,3408,317,18,"S008","S2"
350,1870,318,19,"S008","S2"
317,927,318,20,"S008","S2"
283,2394,317,21,"S008","S2"
283,2025,315,22,"S008","S2"
300,1185,314,23,"S008","S2"
300,392,314,24,"S008","S2"
333,187,315,25,"S008","S2"
233,2626,312,26,"S008","S2"
283,1564,310,27,"S008","S2"
250,2414,308,28,"S008","S2"
250,2788,306,29,"S008","S2"
250,2167,304,30,"S008","S2"
250,1908,303,31,"S008","S2"
367,705,305,32,"S008","S2"
350,1214,306,33,"S008","S2"
266,1649,305,34,"S008","S2"
317,749,305,35,"S008","S2"
533,302,312,36,"S008","S2"
267,2095,310,37,"S008","S2"
317,2446,310,38,"S008","S2"
367,160,312,39,"S008","S2"
267,3461,311,40,"S008","S2"
350,2426,312,41,"S008","S2"
417,506,314,42,"S008","S2"
283,2334,314,43,"S008","S2"
283,806,313,44,"S008","S2"
267,2933,312,45,"S008","S2"
283,1574,311,46,"S008","S2"
300,763,311,47,"S008","S2"
317,696,311,48,"S008","S2"
250,2313,310,49,"S008","S2"
267,1616,309,50,"S008","S2"
250,1643,308,51,"S008","S2"
333,1942,308,52,"S008","S2"
350,1458,309,53,"S008","S2"
383,632,310,54,"S008","S2"
283,1232,310,55,"S008","S2"
350,154,311,56,"S008","S2"
250,2823,310,57,"S008","S2"
300,2203,309,58,"S008","S2"
267,2792,309,59,"S008","S2"
400,1574,310,60,"S008","S2"
267,1975,310,61,"S008","S2"
367,535,310,62,"S008","S2"
350,1077,311,63,"S008","S2"
433,623,313,64,"S008","S2"
250,2764,312,65,"S008","S2"
317,2431,312,66,"S008","S2"
333,1151,312,67,"S008","S2"
367,937,313,68,"S008","S2"
433,149,315,69,"S008","S2"
284,983,315,70,"S008","S2"
267,2053,314,71,"S008","S2"
250,2471,313,72,"S008","S2"
284,1821,313,73,"S008","S2"
350,521,313,74,"S008","S2"
233,2795,312,75,"S008","S2"
383,151,313,76,"S008","S2"
317,1476,313,77,"S008","S2"
267,2002,312,78,"S008","S2"
250,1753,312,79,"S008","S2"
283,3268,311,80,"S008","S2"
267,3043,311,81,"S008","S2"
300,488,311,82,"S008","S2"
266,2927,310,83,"S008","S2"
283,2102,310,84,"S008","S2"
250,2159,309,85,"S008","S2"
350,1003,309,86,"S008","S2"
267,3045,309,87,"S008","S2"
300,2780,309,88,"S008","S2"
317,1775,309,89,"S008","S2"
267,2606,309,90,"S008","S2"
300,1462,308,91,"S008","S2"
300,871,308,92,"S008","S2"
233,2654,308,93,"S008","S2"
250,2848,307,94,"S008","S2"
383,1744,308,95,"S008","S2"
383,399,308,96,"S008","S2"
317,347,309,97,"S008","S2"
267,2892,308,98,"S008","S2"
250,1950,308,99,"S008","S2"
250,2039,307,100,"S008","S2"
267,3261,307,101,"S008","S2"
350,585,307,102,"S008","S2"
233,2381,306,103,"S008","S2"
267,2659,306,104,"S008","S2"
350,1476,306,105,"S008","S2"
383,110,307,106,"S008","S2"
300,296,307,107,"S008","S2"
267,3447,307,108,"S008","S2"
233,2340,306,109,"S008","S2"
283,1571,306,110,"S008","S2"
250,2202,305,111,"S008","S2"
317,1183,305,112,"S008","S2"
433,247,306,113,"S008","S2"
283,1485,306,114,"S008","S2"
267,827,306,115,"S008","S2"
267,1515,306,116,"S008","S2"
333,320,306,117,"S008","S2"
267,3417,305,118,"S008","S2"
317,1989,306,119,"S008","S2"
267,2949,305,120,"S008","S2"
